Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:38:13 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:13 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0278
[36mapp_perf_web       |[0m 16:38:13 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:38:13 +0000
[36mapp_perf_web       |[0m 16:38:13 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:13 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0312
[36mapp_perf_web       |[0m 16:38:13 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:13 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0236
[36mapp_perf_web       |[0m 16:38:13 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:13 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0114
[36mapp_perf_web       |[0m 16:38:13 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:38:13 +0000
[36mapp_perf_web       |[0m 16:38:13 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:13 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 304 - 0.0103
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started POST "/sidekiq/failures/all/delete" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "POST /failures/all/delete HTTP/1.1" 303 - 0.0104
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started GET "/sidekiq/failures" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "GET /failures HTTP/1.1" 200 5283 0.0654
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0424
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0433
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0426
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0322
[36mapp_perf_web       |[0m 16:38:20 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:38:20 +0000
[36mapp_perf_web       |[0m 16:38:20 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:20 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 304 - 0.0063
[36mapp_perf_web       |[0m 16:38:23 web.1    | Started GET "/sidekiq/failures" for 172.20.0.3 at 2017-04-07 16:38:23 +0000
[36mapp_perf_web       |[0m 16:38:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:23 +0000] "GET /failures HTTP/1.1" 200 5283 0.1210
[36mapp_perf_web       |[0m 16:38:23 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:38:23 +0000
[36mapp_perf_web       |[0m 16:38:23 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:38:23 +0000
[36mapp_perf_web       |[0m 16:38:23 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:38:23 +0000
[36mapp_perf_web       |[0m 16:38:23 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:38:23 +0000
[36mapp_perf_web       |[0m 16:38:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:23 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0262
[36mapp_perf_web       |[0m 16:38:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:23 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0277
[36mapp_perf_web       |[0m 16:38:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:23 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0256
[36mapp_perf_web       |[0m 16:38:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:23 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0161
[36mapp_perf_web       |[0m 16:38:23 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:38:23 +0000
[36mapp_perf_web       |[0m 16:38:23 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:23 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 304 - 0.0142
[36mapp_perf_web       |[0m 16:38:31 web.1    | Started GET "/" for 172.20.0.3 at 2017-04-07 16:38:31 +0000
[36mapp_perf_web       |[0m 16:38:31 web.1    | Processing by DashboardController#show as HTML
[36mapp_perf_web       |[0m 16:38:31 web.1    |   [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:31 web.1    |   [1m[35mApplication Load (0.4ms)[0m  SELECT "applications".* FROM "applications" WHERE "applications"."user_id" = $1  [["user_id", 1]]
[36mapp_perf_web       |[0m 16:38:31 web.1    |   Rendered dashboard/show.html.erb within layouts/application (3.3ms)
[36mapp_perf_web       |[0m 16:38:31 web.1    |   Rendered shared/_header.html.erb (0.3ms)
[36mapp_perf_web       |[0m 16:38:31 web.1    |   Rendered shared/_sidebar.html.erb (0.0ms)
[36mapp_perf_web       |[0m 16:38:31 web.1    |   Rendered shared/_footer.html.erb (0.1ms)
[36mapp_perf_web       |[0m 16:38:31 web.1    |   Rendered shared/_control_sidebar.html.erb (0.4ms)
[36mapp_perf_web       |[0m 16:38:31 web.1    | Completed 200 OK in 28ms (Views: 24.1ms | ActiveRecord: 0.9ms)
[36mapp_perf_web       |[0m 16:38:31 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:31 +0000] "GET / HTTP/1.1" 200 - 0.0336
[36mapp_perf_web       |[0m 16:38:33 web.1    | /usr/local/bin/puma: No such file or directory - ps
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started POST "/api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8" for 127.0.0.1 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by AgentListenerController#create as */*
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}
[36mapp_perf_web       |[0m 16:38:33 web.1    | {:params=>{"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, :body=>"eJyrVspLzE1VslJyLChQCEgtSlPSUcrILy4BiuTkJyfmgNk6SimJJYlKVtHR\nSrmpJUWZyUo6hiaWhqYWxoaGxnoGRqZmOtUwc3xTc/OLKoFayhJzSoECBjpK\npXmZIPOyk5RqY3WwG2FsZGiOMMM5IBTJAD1DY7gZqkAjYmsBNoU0ig==\n"}
[36mapp_perf_web       |[0m 16:38:33 web.1    | [ActiveJob] Enqueued AppPerfAgentWorker (Job ID: a601993f-49b3-4180-9a4a-aa057282accc) to Sidekiq(app_perf) with arguments: {"controller"=>"agent_listener", "action"=>"create", "protocol_version"=>"2", "license_key"=>"19509de2-d07d-470f-a8f5-aab940569d8"}, ""
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered text template (0.0ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 2ms (Views: 0.7ms | ActiveRecord: 0.0ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | [17] 127.0.0.1 - - [07/Apr/2017:16:38:33 +0000] "POST /api/listener/2/19509de2-d07d-470f-a8f5-aab940569d8 HTTP/1.1" 200 - 0.0058
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#show as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (49.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mApplication Load (0.4ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered overview/show.html.erb within layouts/application (6.4ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered shared/_header.html.erb (11.6ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered shared/_sidebar.html.erb (9.3ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered shared/_footer.html.erb (20.9ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered shared/_control_sidebar.html.erb (10.3ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 138ms (Views: 66.6ms | ActiveRecord: 49.9ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/overview HTTP/1.1" 200 - 0.1454
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview/urls?_=1491592483929" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview/database_calls?_=1491592483932" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview/controllers?_=1491592483930" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview/layers?_=1491592483933" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#database_calls as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483932", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview/hosts?_=1491592483931" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#urls as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483929", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#layers as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483933", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mApplication Load (2.5ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#controllers as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483930", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (2.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mApplication Load (2.1ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mApplication Load (3.9ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/reports/average_duration?_=1491592483928" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (6.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#hosts as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483931", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mLayer Load (2.2ms)[0m  [1mSELECT  layers.id, layers.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "layers" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."layer_id" = "layers"."id" WHERE "layers"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY layers.id, layers.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483928", "application_id"=>"1", "id"=>"average_duration"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered overview/layers.html.erb (4.7ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 18ms (Views: 3.1ms | ActiveRecord: 8.5ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mApplication Load (3.6ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/overview/layers?_=1491592483933 HTTP/1.1" 200 - 0.0276
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mDatabaseCall Load (4.9ms)[0m  SELECT  database_calls.statement, MAX(database_calls.id) AS id, COUNT(*) AS freq, SUM(database_calls.duration) / COUNT(*) AS average FROM "database_calls" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."grouping_id" = "database_calls"."uuid" AND "transaction_sample_data"."grouping_type" = $1 WHERE "database_calls"."application_id" = $2 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $3 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $4 AND (transaction_sample_data.sample_type = 'web')) AND (statement IS NOT NULL) GROUP BY database_calls.statement  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(*)) DESC LIMIT 10  [["grouping_type", "DatabaseCall"], ["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered overview/database_calls.html.erb (11.6ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 25ms (Views: 7.2ms | ActiveRecord: 10.6ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/overview/database_calls?_=1491592483932 HTTP/1.1" 200 - 0.0340
[36mapp_perf_web       |[0m 16:38:33 web.1    | Started GET "/applications/1/overview/traces?_=1491592483934" for 172.20.0.3 at 2017-04-07 16:38:33 +0000
[36mapp_perf_web       |[0m 16:38:33 web.1    | Processing by OverviewController#traces as HTML
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Parameters: {"_"=>"1491592483934", "application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mUser Load (14.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mUser Load (14.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mApplication Load (0.7ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mApplication Load (1.8ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mTrace Load (1.2ms)[0m  [1mSELECT  "traces".* FROM "traces" WHERE "traces"."application_id" = $1 AND "traces"."id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web'))  ORDER BY traces.duration DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mTransactionSampleDatum Load (5.6ms)[0m  SELECT  controller, action, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND (controller IS NOT NULL AND action IS NOT NULL) AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) GROUP BY controller, action  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered overview/traces.html.erb (2.7ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered overview/controllers.html.erb (9.8ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 10ms (Views: 2.1ms | ActiveRecord: 2.6ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 35ms (Views: 5.2ms | ActiveRecord: 15.2ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/overview/traces?_=1491592483934 HTTP/1.1" 200 - 0.0166
[36mapp_perf_web       |[0m 16:38:33 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/overview/controllers?_=1491592483930 HTTP/1.1" 200 - 0.0512
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36mApplication Load (8.0ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mHost Load (3.5ms)[0m  SELECT  hosts.id, hosts.name, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "hosts" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."host_id" = "hosts"."id" WHERE "hosts"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (hosts.name IS NOT NULL) GROUP BY hosts.id, hosts.name  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   Rendered overview/hosts.html.erb (13.0ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 35ms (Views: 10.0ms | ActiveRecord: 19.5ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/overview/hosts?_=1491592483931 HTTP/1.1" 200 - 0.0593
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[36m (4.3ms)[0m  [1mSELECT layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York', CASE COUNT(DISTINCT trace_id) WHEN 0 THEN 0 ELSE SUM(transaction_sample_data.exclusive_duration) / COUNT(DISTINCT trace_id) END FROM "layers" LEFT JOIN transaction_sample_data ON transaction_sample_data.layer_id = layers.id LEFT JOIN database_calls ON database_calls.uuid = transaction_sample_data.grouping_id AND transaction_sample_data.grouping_type = 'DatabaseCall' WHERE "layers"."application_id" = $1 AND (transaction_sample_data.sample_type = 'web') AND (transaction_sample_data.timestamp >= '2017-04-07 15:38:00.000000' AND transaction_sample_data.timestamp <= '2017-04-07 16:38:59.999999') GROUP BY layers.name, (DATE_TRUNC('minute', (transaction_sample_data.timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    |   [1m[35mDeployment Load (0.5ms)[0m  SELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999' OR end_time BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999')  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:38:33 web.1    | Completed 200 OK in 50ms (Views: 0.4ms | ActiveRecord: 27.1ms)
[36mapp_perf_web       |[0m 16:38:33 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:33 +0000] "GET /applications/1/reports/average_duration?_=1491592483928 HTTP/1.1" 200 - 0.0838
[36mapp_perf_web       |[0m 16:38:34 web.1    | puma: cluster worker 1: 10 [app]: No such file or directory - ps
[36mapp_perf_web       |[0m 16:38:34 web.1    | puma: cluster worker 0: 10 [app]: No such file or directory - ps
[36mapp_perf_web       |[0m 16:38:34 web.1    |   [1m[36mTransactionSampleDatum Load (1.2ms)[0m  [1mSELECT  domain, url, COUNT(DISTINCT trace_id) AS freq, SUM(exclusive_duration) / COUNT(DISTINCT trace_id) AS average FROM "transaction_sample_data" WHERE "transaction_sample_data"."application_id" = $1 AND "transaction_sample_data"."trace_id" IN (SELECT "traces"."id" FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $2 AND ("traces"."timestamp" BETWEEN '2017-04-07 15:38:00.000000' AND '2017-04-07 16:38:59.999999') AND "transaction_sample_data"."sample_type" = $3 AND (transaction_sample_data.sample_type = 'web')) AND (domain IS NOT NULL AND url IS NOT NULL) GROUP BY domain, url  ORDER BY (COUNT(DISTINCT trace_id) * SUM(exclusive_duration) / COUNT(DISTINCT trace_id)) DESC LIMIT 10[0m  [["application_id", 1], ["application_id", 1], ["sample_type", "web"]]
[36mapp_perf_web       |[0m 16:38:34 web.1    |   Rendered overview/urls.html.erb (3.4ms)
[36mapp_perf_web       |[0m 16:38:34 web.1    | Completed 200 OK in 1025ms (Views: 3.0ms | ActiveRecord: 6.2ms)
[36mapp_perf_web       |[0m 16:38:34 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:38:34 +0000] "GET /applications/1/overview/urls?_=1491592483929 HTTP/1.1" 200 - 1.0377
[36mapp_perf_web       |[0m 16:38:36 web.1    | Started GET "/applications/1/traces" for 172.20.0.3 at 2017-04-07 16:38:36 +0000
[36mapp_perf_web       |[0m 16:38:36 web.1    | Processing by TracesController#index as HTML
[36mapp_perf_web       |[0m 16:38:36 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:38:36 web.1    |   [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:38:36 web.1    |   [1m[36mApplication Load (0.5ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
